info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 520/545 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.int32-array.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 531/562 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.int16-array.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.int8-array.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 66% building 531/567 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 531/568 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 531/569 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 531/570 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/esnext.aggregate-error.js
<s> [webpack.Progress] 65% building 531/571 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 65% building 531/572 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 65% building 531/573 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 531/574 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 65% building 531/575 modules 44 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 531/576 modules 45 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 531/577 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 65% building 531/578 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 531/579 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 65% building 532/579 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 65% building 533/579 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 65% building 533/580 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 533/581 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 534/581 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 534/582 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 535/582 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 536/582 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 537/582 modules 45 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 537/583 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 537/584 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 537/585 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 64% building 537/586 modules 49 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 538/586 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 538/587 modules 49 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 64% building 538/588 modules 50 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 64% building 538/589 modules 51 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 64% building 538/590 modules 52 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 64% building 538/591 modules 53 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 64% building 538/592 modules 54 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 64% building 538/593 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 64% building 538/594 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 64% building 538/595 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 64% building 538/596 modules 58 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 64% building 538/597 modules 59 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 63% building 538/598 modules 60 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 539/598 modules 59 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 540/598 modules 58 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 541/598 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 64% building 541/599 modules 58 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/index.js
<s> [webpack.Progress] 64% building 542/599 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/index.js
<s> [webpack.Progress] 64% building 543/599 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/index.js
<s> [webpack.Progress] 64% building 544/599 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/index.js
<s> [webpack.Progress] 64% building 544/600 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 64% building 544/601 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 545/601 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 546/601 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 64% building 546/602 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 546/603 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 64% building 546/604 modules 58 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 546/605 modules 59 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 547/605 modules 58 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 548/605 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 549/605 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 549/606 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 550/606 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 550/607 modules 57 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 551/607 modules 56 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 552/607 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 553/607 modules 54 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 64% building 553/608 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 554/608 modules 54 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 555/608 modules 53 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 64% building 555/609 modules 54 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 64% building 555/610 modules 55 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 556/610 modules 54 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 557/610 modules 53 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 558/610 modules 52 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 64% building 559/610 modules 51 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 560/610 modules 50 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 561/610 modules 49 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 562/610 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 563/610 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 564/610 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 565/610 modules 45 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.includes.js
